iata,airport,cityid_ppn,state_code,country_code
MEV,Minden-Tahoe,,NV,US
MEX,Benito Juarez Intl Airport,800026852,,MX
MFA,Mafia Airport,800523914,,TZ
MFD,Mansfield Lahm Regional,,OH,US
MFE,McAllen Miller Intl Airport,800050631,TX,US
MFI,Marshfield Municipal,,WI,US
MFK,Matsu Beigan Airport,800556068,,TW
MFM,Macau Intl Airport,800032924,,MO
MFR,Rogue Valley Intl-Medford Airport,800050012,OR,US
MFU,Mfuwe Airport,800541056,,ZM
MFV,Accomack County,,VA,US
MFX,Meribel,,,FR
MGA,Managua Intl Airport,800033294,,NI
MGB,Mount Gambier Airport,800027096,,AU
MGC,Michigan City Municipal,,IN,US
MGE,Dobbins Air Reserve Base (Atlanta NAS),,GA,US
MGF,Maringa Airport,800036086,,BR
MGH,Margate Airport,800032792,,ZA
MGJ,Orange County,,NY,US
MGL,Moenchengladbach Airport,800100344,,DE
MGM,Montgomery Regional Airport / Dannelly Field,800046433,AL,US
MGQ,Petrella Airport,800529683,,SO
MGR,Moultrie Municipal,,GA,US
MGS,Mangaia Airport,,,CK
MGT,Milingimbi Airport,800149084,,AU
MGW,Morgantown Municipal Airport,800051102,WV,US
MGY,Wright Brothers Airport,800049775,OH,US
MGZ,Myeik Airport,800546629,,MM
MHD,Mashad Airport,,,IR
MHE,Mitchell Municipal,,SD,US
MHG,Mannheim City Airport,800024493,,DE
MHH,Marsh Harbour Airport,800011888,,BS
MHK,Manhattan Regional Airport,800048123,KS,US
MHQ,Mariehamn Airport,800280986,,FI
MHR,Sacramento Mather,,CA,US
MHT,Manchester Airport,800049090,NH,US
MHU,Mt Hotham Airport,800076204,,AU
MHV,Mojave,,CA,US
MHZ,RAF Mildenhall,,,UK
MIA,Miami Intl Airport,800047418,FL,US
MIB,Minot Air Force Base,,ND,US
MIC,Crystal,,MN,US
MID,Manuel Crescencio Rejon Intl Airport,800026771,,MX
MIE,Delaware County Regional Airport,800048013,IN,US
MIG,Mianyang Nanjiao Airport,800099716,,CN
MII,Dr Gastao Vidigal Airport,800036087,,BR
MIK,Mikkeli,,,FI
MIM,Merimbula Airport,800078874,,AU
MIO,Miami Municipal,,OK,US
MIR,Skanes Airport,800035764,,TN
MIS,Misima Island Airport,800541117,,PG
MIT,Shafter,,CA,US
MIU,Maiduguri Intl Airport,,,NG
MIV,Millville Municipal,,NJ,US
MIW,Marshalltown Municipal,,IA,US
MJD,Mohenjodaro Airport,800540949,,PK
MJF,Mosjoen Airport Kjaerstad,800013410,,NO
MJI,Mitiga Intl Airport,800014081,,LY
MJK,Shark Bay Airport,800026991,WA,AU
MJM,Mbuji-Mayi Airport,,,CD
MJN,Amborovy-Philbert Tsiranana Airport,800041976,,MG
MJP,Manjimup,,WA,AU
MJQ,Jackson Municipal,,MN,US
MJT,Mytilene Airport,800052639,,GR
MJV,Murcia-San Javier Airport,800004438,,ES
MJX,Robert J. Miller Air Park,,NJ,US
MJZ,Mirny Airport,800514942,,RU
MKC,Kansas City Downtown (Charles B. Wheeler Downtown),,MO,US
MKE,General Mitchell Intl Airport,800051166,WI,US
MKG,Muskegon County Airport,800048645,MI,US
MKK,Molokai Airport,800047711,HI,US
MKL,McKellar-Sipes Regiona Airport,800050400,TN,US
MKM,Mukah Airport,800094476,,MY
MKN,Comanche County-City,,,US
MKO,Davis Field,,OK,US
MKP,Makemo Airport,800540992,,PF
MKQ,Mopah Airport,800094619,,ID
MKR,Meekatharra Aerodrome,800551025,WA,AU
MKS,Mekane Selam Airport,800540917,,ET
MKT,Mankato Regional,,MN,US
MKV,Marksville Municipal,,LA,US
MKW,Rendani Airport,800014924,,ID
MKY,Mackay Airport,800027141,,AU
MKZ,Malacca Airport,800003585,,MY
MLA,Malta Intl Airport,800090745,,MT
MLB,Melbourne Intl Airport,800047417,FL,US
MLC,McAlester Regional,,OK,US
MLE,Male Intl Airport,800032674,,MV
MLG,Abdul Rachman Saleh Airport,800014928,,ID
MLH,EuroAirport Basel-Mulhouse-Freiburg,800029577,,FR
MLI,Quad City Intl Airport,800047875,IL,US
MLJ,Baldwin County,,GA,US
MLL,Marshall Airport,800108565,AK,US
MLM,Gen Francisco J Mujica Intl Airport,800026761,,MX
MLN,Melilla Airport,800039649,,ES
MLO,Milos Airport,800055920,,GR
MLS,Frank Wiley Field Airport,800048975,MT,US
MLT,Millinocket Municipal,,ME,US
MLU,Monroe Regional Airport,800048260,LA,US
MLW,Spriggs Payne Airport,800532360,,LR
MLX,Malatya Airport,800035512,,TR
MLY,Manley Hot Springs Airport,800108563,AK,US
MMB,Memanbetsu Airport,800004162,,JP
MMD,Minami Daito Airport,800177621,,JP
MME,Teesside Airport,800015290,,UK
MMG,Mount Magnet Airport,,,AU
MMH,Mammoth Yosemite Airport,800046862,CA,US
MMI,McMinn County,,TN,US
MMJ,Shinshu-Matsumoto Airport,800549983,,JP
MMK,Murmansk Airport,800078510,,RU
MMO,Maio Airport,800140718,,CV
MMP,Mompos,,,CO
MMS,Selfs,,MS,US
MMT,McEntire Air National Guard Station,,SC,US
MMU,Morristown Municipal Airport,800109511,NJ,US
MMV,McMinnville Municipal,,OR,US
MMX,Sturup Airport,800018703,,SE
MMY,Miyako Airport,800056302,,JP
MMZ,Maimana Airport,,,AF
MNC,Nacala Airport,800557827,,MZ
MNF,Mana Island Airport,800080512,,FJ
MNG,Maningrida Airport,800149082,,AU
MNI,John A Osborne Airport,800132231,,MS
MNL,Ninoy Aquino Intl Airport,800019066,,PH
MNM,Menominee-Marinette Twin County,,MI,US
MNN,Marion Municipal,,OH,US
MNT,Minto Airport,800108571,AK,US
MNU,Mawlamyaing Airport,800094938,,MM
MNV,Mountain Valley,,TN,US
MNY,Mono Airport,,,SB
MNZ,Manassas Regional,,VA,US
MOA,Orestes Acosta Airport,[phone],,CU
MOB,Mobile Regional Airport,[phone],AL,US
MOC,Montes Claros Airport,[phone],,BR
MOD,Modesto City-County Airport,800046882,CA,US
MOF,Wai Oti (Maumere) Airport,800009419,,ID
MOG,Monghsat Airport,800555824,,MM
MOI,Mitiaro Airport,800081463,,CK
MOL,Molde Airport Aro,800041406,,NO
MON,Mount Cook Aerodrome,800061235,,NZ
MOP,Mount Pleasant Municipal,,MI,US
MOQ,Morondava Airport,800296702,,MG
MOT,Minot Intl Airport,800049736,ND,US
MOU,Mountain Village Airport,800108572,AK,US
MOV,Moranbah Airport,800063528,QL,AU
MOZ,Moorea Island - Temae Airport,800148187,,PF
MPA,Katima Mulilo Airport,800541128,,NA
MPB,Public Seaplane Base Airport,800047418,FL,US
MPE,Philadelphia Municipal,,MS,US
MPH,Godofredo P Ramos Airport,800084720,,PH
MPJ,Petit Jean Park,,AR,US
MPK,Mokpo Airport,800072134,,KR
MPL,Frejorgues Airport,800029654,,FR
MPM,Mavalane Intl Airport,800093018,,MZ
MPN,Mount Pleasant Airport,800062253,,FK
MPO,Pocono Mountains Municipal,,PA,US
MPP,Mulatupo Airport,800083648,,PA
MPV,Edward F. Knapp State,,VT,US
MPW,Mariupol Intl Airport,800499821,,UA
MPY,Maripasoula Airport,,,GF
MPZ,Mount Pleasant Municipal,,IA,US
MQB,Macomb Municipal,,IL,US
MQF,Magnitogorsk Intl Airport,800014300,,RU
MQH,Minacu Airport,800197419,,BR
MQI,Dare County Regional,,NC,US
MQJ,Moma Airport,,,RU
MQL,Mildura Airport,800027115,,AU
MQM,Mardin Airport,800035509,,TR
MQN,Mo i Rana Airport Rossvoll,800549972,,NO
MQP,Kruger Mpumalanga Intl Airport,800032778,,ZA
MQS,Mustique Airport,800067868,,VC
MQT,Sawyer Intl Airport,800048637,MI,US
MQX,Makale Airport,800534566,,ET
MQY,Smyrna Airport,800050437,TN,US
MRA,Misurata Airport,800308124,,LY
MRB,Eastern WV Regional (Shepherd Field),,WV,US
MRC,Maury County,,TN,US
MRD,Carnevalli Airport,800143832,,VE
MRE,Mara Serena Airport,800541098,,KE
MRG,Mareeba,,QL,AU
MRH,Michael J. Smith Field,,NC,US
MRI,Merrill Field,,AK,US
MRJ,Iowa County,,WI,US
MRN,Morganton-Lenoir,,NC,US
MRO,Hood Aerodrome,800046149,,NZ
MRS,Marignane-Provence Airport,800029889,,FR
MRT,Union County,,OH,US
MRU,Mauritius - Sir S Ramgoolam Airport,800032578,,MU
MRV,Min Vody Airport,800014291,,RU
MRW,Maribo,,,DK
MRX,Mahshahr Airport,800324669,,IR
MRY,Monterey Peninsula Airport,800046889,CA,US
MRZ,Moree Airport,800027104,,AU
MSA,Muskrat Dam Airport,,ON,CA
MSE,Manston Kent Intl Airport,800016129,,UK
MSJ,Misawa Airport,800543983,,JP
MSL,Northwest Alabama Regional Airport,800046434,AL,US
MSN,Dane County Regional Airport (Traux Field),800051161,WI,US
MSO,Missoula Intl Airport,800048976,MT,US
MSP,Minneapolis-St Paul Intl Airport,800048742,MN,US
MSQ,Minsk Intl Airport,800022459,,BY
MSR,Mus Airport,800549988,,TR
MSS,Massena Intl Airport-Richards Field,800049462,NY,US
MST,Maastricht Aachen Airport,800020389,,NL
MSU,Maseru Airport,800091984,,LS
MSV,Sullivan County International,,NY,US
MSW,Massawa Intl Airport,800540988,,ER
MSY,Louis Armstrong New Orleans Intl Airport,800048265,LA,US
MSZ,Yuri Gagarin Airport,800540972,,AO
MTA,Matamata,,,NZ
MTC,Osvaldo Virgil Airport,800077909,,DO
MTF,Mizan Teferi Airport,800536933,,ET
MTH,The Florida Keys Marathon Airport,800047413,FL,US
MTJ,Montrose Regional Airport,800047168,CO,US
MTL,Maitland,,,AU
MTM,Metlakatla Airport,800046477,AK,US
MTN,Martin State,,MD,US
MTO,Coles County Memorial,,IL,US
MTP,Montauk,,NY,US
MTR,Los Garzones Airport,800036411,,CO
MTS,Manzini Airport,800094139,,SZ
MTT,Minatitlan/Coatzacoalcos National Airport,800132068,,MX
MTV,Mota Lava Airport,800541109,,VU
MTW,Manitowoc County,,WI,US
MTX,Metro Field,,AK,US
MTY,Gen Mariano Escobedo Intl Airport,800056527,,MX
MTZ,Bar Yehuda Airfield,,,IL
MUA,Munda Airport,800540982,,SB
MUB,Maun Airport,800094066,,BW
MUC,Franz Josef Strauss Airport,800024332,,DE
MUE,Waimea-Kohala Airport,800052011,HI,US
MUH,Mersa Matruh Airport,800009392,,EG
MUI,Muir Army Airfield,,PA,US
MUK,Mauke Airport,800081463,,CK
MUL,Spence,,GA,US
MUN,Quiriquire Airport,800542918,,VE
MUO,Mountain Home Air Force Base,,ID,US
MUR,Marudi Airport,800009430,,MY
MUT,Muscatine Municipal,,IA,US
MUW,Ghriss Airport,800467761,,DZ
MUX,Multan Airport,800078875,,PK
MVC,Monroe County,,AL,US
MVD,Carrasco Intl Airport,800033834,,UY
MVE,Montevideo-Chippewa County,,MN,US
MVF,Dix-Sept Rosado,,,BR
MVI,Manetai,,CO,US
MVL,Morrisville - Stowe State Airport,800124470,VT,US
MVN,Mount Vernon,,IL,US
MVP,Fabio Alberto Leon Bentley Airport,800528272,,CO
MVQ,Mogilev,,,BY
MVR,Salak Airport,800390043,,CM
MVT,Mataiva Airport,800540993,,PF
MVV,Megeve,,,FR
MVY,Marthas Vineyard Airport,800096259,MA,US
MWA,Williamson County Regional Airport,800047867,IL,US
MWC,Lawrence J. Timmerman,,WI,US
MWF,Naone Airport,800541110,,VU
MWH,Grant County Intl Airport,800051033,WA,US
MWK,Matak,,NC,US
MWL,Mineral Wells,,TX,US
MWM,Windom Municipal,,MN,US
MWO,Hook Field Municipal,,OH,US
MWX,Muan Airport,800559884,,KR
MWZ,Mwanza Airport,800094315,,TZ
MXA,Manila Municipal,,AR,US
MXF,Maxwell Air Force Base,,AL,US
MXH,Moro Airport,800089766,,PG
MXL,Gen Rodolfo Sanchez Taboada Intl Airport,800026769,,MX
MXN,Morlaix - Ploujean,,,FR
MXO,Monticello Regional,,IA,US
MXP,Malpensa Airport,800043623,,IT
MXS,Maotoa Savaii Airport,800032667,,WS
MXV,Muren Airport,,,MN
MXX,Mora Siljan Airport,800018680,,SE
MXZ,Meixian Airport,800003101,,CN
MYA,Moruya Airport,800072291,,AU
MYD,Malindi Airport,800019350,,KE
MYE,Miyakejiima Airport,800053029,,JP
MYF,Montgomery Field,,CA,US
MYG,Mayaguana Airport,800125903,,BS
MYJ,Matsuyama Airport,800100501,,JP
MYL,McCall Municipal Airport,800000503,ID,US
MYP,Mary International Airport,,,TM
MYQ,Mysore Airport,800020839,,IN
MYR,Myrtle Beach Intl Airport,800050298,SC,US
MYT,Myitkyina Airport,800095000,,MM
MYU,Mekoryuk Airport,800108568,AK,US
MYV,Yuba County,,CA,US
MYW,Mtwara Airport,800511416,,TZ
MYY,Miri Airport,800019244,,MY
MZD,Mendez,,,IL
MZG,Makung Airport,800003121,,TW
MZH,Amasya Merzifon Airport,800035730,,TR
MZJ,Pinal Airpark,,AZ,US
MZL,Santaguida Airport,800036416,,CO
MZM,Frescaty,,,FR
MZO,Sierra Maestra Airport,800169778,,CU
MZR,Maulana Jalaluddin Balkhi Intl Airport,800161116,,AF
MZT,Gen Rafael Buelna Intl Airport,800026773,,MX
MZV,Mulu Airport,800008642,,MY
MZY,Mossel Bay,,,ZA
MZZ,Marion Municipal,,IN,US
NAA,Narrabri Airport,800027079,,AU
NAG,Sonegaon Airport,800097709,,IN
NAH,Naha Airport,800159183,,ID
NAJ,Nakchivan Airport,800159996,,AZ
NAK,Nakhon Ratchasima,,,TH
NAL,Nalchik Airport,800088548,,RU
NAN,Nadi Intl Airport,800003289,,FJ
NAO,Nanchong Gaoping Airport,800003436,,CN
NAP,Capodichino Airport,800043413,,IT
NAQ,Qaanaaq Airport,800223091,,GL
NAS,Lynden Pindling Intl Airport,800002562,,BS
NAT,Augusto Severo Airport,800036067,,BR
NAV,Nevsehir Kapadokya Airport,800035494,,TR
NAW,Narathiwat Airport,800013813,,TH
NAY,Beijing Nanyuan Airport,800022702,,CN
NBC,Begishevo Airport,800550038,,RU
NBE,Hammamet  Intl Airport,800055182,,TN
NBG,NAS JRB New Orleans (Alvin Callender Field),,LA,US
NBJ,NOLF Barin,,AL,US
NBO,Jomo Kenyatta Intl Airport,800019348,,KE
NBW,Leeward Point Field,,,CU
NBX,Nabire Airport,800156485,,ID
NCA,North Caicos Airport,800088538,,TC
NCE,Cote d`Azur Airport,800029519,,FR
NCL,Newcastle Airport,800016713,,UK
NCU,Nukus Airport,800058750,,UZ
NCY,Annecy Airport,800032133,,FR
NDB,Nouadhibou Intl Airport,800090108,,MR
NDC,Shri Guru Gobind Singh Ji Airport,800536910,,IN
NDG,Qiqihar Sanjiazi Airport,800010425,,CN
NDJ,N`Djamena Airport,800144303,,TD
NDR,Nador Airport,800062614,,MA
NDU,Rundu Airport,800393170,,NA
NDY,Sanday Airport,,,UK
NEC,Necochea,,,AR
NEG,Negril Aerodrome,800013644,,JM
NEL,NAES Lakehurst,,NJ,US
NEN,NOLF Whitehouse,,FL,US
NER,Neryungri Airport,800086732,,RU
NEV,Newcastle Airport,800075395,,KN
NEW,New Orleans Lakefront,,LA,US
NFD,Summerdale NOLF,,AL,US
NFE,NALF Fentress,,VA,US
NFG,MCAS Camp Pendleton (Munn Field),,CA,US
NFJ,NOLF Choctaw,,FL,US
NFL,NAS Fallon (Van Voorhis Field),,NV,US
NFO,Niuafo`Ou Airport,800540954,,TO
NFW,NAS JRB Fort Worth (Carswell Field),,TX,US
NGB,Ningbo Lishe Intl Airport,800022586,,CN
NGE,Ngaoundere Airport,,,CM
NGO,Chubu Centrair Intl Airport,800041766,,JP
NGP,NAS Corpus Christi (Truax Field),,TX,US
NGQ,Ngari Gunsa Airport,800180608,,CN
NGS,Nagasaki Airport,800549956,,JP
NGU,NS Norfolk (Chambers Field),,VA,US
NGW,NOLF Cabaniss,,TX,US
NHA,Nha-Trang Airport,800013678,,VN
NHK,NAS Patuxent River (Trapnell Field),,MD,US
NHL,Wolf Nolf,,AL,US
NHT,Northolt,,,UK
NHV,Nuku Hiva,800092814,,PF
NHZ,NAS Brunswick,,ME,US
NIB,Nikolai Airport,800108579,AK,US
NID,NAWS China Lake (Armitage Field),,CA,US
NIM,Niamey Airport,800143395,,NE
NIP,NAS Jacksonville (Towers Field),,FL,US
NIT,Niort,,,FR
NIU,Niau Airport,800541131,,PF
NIX,Nioro Airport,800307345,,ML
NJA,Atsugi Naf,,,JP
NJC,Nizhnevartovsk Airport,800054787,,RU
NJF,Al Najaf Intl Airport,800541033,,IQ
NJK,NAF El Centro,,CA,US
NJM,MCALF Bogue,,NC,US
NJW,NOLF Joe Williams,,MS,US
NKC,Nouakchott Airport,800145307,,MR
NKG,Nanjing Lukou Intl Airport,800560718,,CN
NKK,Hokitika,,,NZ
NKL,Nkolo,,FL,US
NKM,Nagoya (Komaki) Airport,800542023,,JP
NKT,Sirnak Serafettin Elci Airport,,,TR
NKX,MCAS Miramar,,CA,US
NLA,Ndola Airport,800524845,,ZM
NLC,NAS Lemoore (Reeves Field),,CA,US
NLD,Quetzalcoatl Intl Airport,800026759,,MX
NLG,Nelson Lagoon Airport,800132633,AK,US
NLK,Norfolk Island Airport,800054157,,NF
NLP,Nelspruit Airport,800071097,,ZA
NLV,Mykolaiv Intl Airport,800033430,,UA
NMA,Namangan Airport,800170019,,UZ
NMB,Daman,,,IN
NME,Nightmute Airport,800132634,AK,US
NMM,NAS Meridian (McCain Field),,MS,US
NNB,Santa Ana Airport,800149365,,SB
NNG,Nanning Wuxu Intl Airport,800022589,,CN
NNL,Nondalton Airport,800108584,AK,US
NNM,Naryan-Mar Airport,800507847,,RU
NNR,Connemara Regional,,,IE
NNT,Nan Airport,800013815,,TH
NNX,Nunukan Airport,800158837,,ID
NNY,Nanyang Jiangying Airport,800099825,,CN
NOA,Naval Air Field,,,AU
NOB,Nosara Airport,800033330,,CR
NOC,Ireland West Airport Knock,800027554,,IE
NOD,Norden,,,DE
NOG,Nogales Intl Airport,800080530,,MX
NOJ,Noyabrsk Airport,800014266,,RU
NOP,Sinop Airport,800035455,,TR
NOR,Nordfjordur,,,IS
NOS,Fascene Airport,800098372,,MG
NOU,Tontouta Airport,800026626,,NC
NOV,Albano Machado Airport,800511254,,AO
NOW,Port Angeles CGAS,,WA,US
NOZ,Spichenkovo Airport,800014271,,RU
NPA,NAS Pensacola (Forrest Sherman Field),,FL,US
NPE,Napier - Hawkes Bay Airport,800027477,,NZ
NPL,New Plymouth Airport,800027474,,NZ
NPS,Ford Island NALF,,HI,US
NQA,Millington Regional Jetport,,TN,US
NQB,Silverhill Nolf,,AL,US
NQI,NAS Kingsville,,TX,US
NQN,Presidente Peron Intl Airport,800033628,,AR
NQU,Reyes Murillo Airport,800036408,,CO
NQX,Key West Nas,,FL,US
NQY,Newquay Cornwall Airfield,800016047,,UK
NRA,Narrandera Airport,800055494,,AU
NRB,NS Mayport (Adm. David L. McDonald Field),,FL,US
NRD,Norderney Airport,,,DE
NRK,Kungsangen Airport,800018664,,SE
NRL,North Ronaldsay Airport,800550519,,UK
NRN,Weeze Niederrhein Airport,800022980,,DE
NRQ,NOLF Spencer,,FL,US
NRS,Imperial Beach Naval Outlying Field (Ream Field),,CA,US
NRT,Narita Intl Airport,800041650,,JP
NSB,Bimini North Seaplane Base Airport,800027410,,BS
NSE,Whiting Field Naval Air Station North,,FL,US
NSH,Noshahr Airport,800189653,,IR
NSI,Nsimalen Airport,800014082,,CM
NSK,Norilsk Airport,800078794,,RU
NSN,Nelson Airport,800027475,,NZ
NSO,Scone,,,AU
NSP,Sangley Point NAF,,,PH
NST,Nakhon Si Thammarat Airport,800092749,,TH
NSY,Sigonella NAF,,,IT
NTB,Notodden Airport Tuven,800041393,,NO
NTD,NAS Point Mugu (Naval Base Ventura County),,CA,US
NTE,Chateau Bougon Airport,800029555,,FR
NTG,Nantong Xingdong Airport,800549981,,CN
NTL,Williamtown Airport,800027075,,AU
NTN,Normanton Airport,,,AU
NTQ,Noto (Wajima) Airport,800041618,,JP
NTR,Del Norte International,,,MX
NTT,Niuatoputapu Airport,800540953,,TO
NTU,NAS Oceana (Apollo Soucek Field),,VA,US
NTX,Natuna Airport,800158408,,ID
NTY,Pilanesberg Intl Airport,800032760,,ZA
NUE,Nuremberg Airport,800024113,,DE
NUI,Nuiqsut Airport,800108586,AK,US
NUL,Nulato Airport,800108587,AK,US
NUN,NOLF Saufley,,FL,US
NUP,Nunapitchuk Airport,800132641,AK,US
NUQ,Moffett Federal Airfield,,CA,US
NUS,Norsup Airport,800148709,,VU
NUW,Whidbey Island Naval Air Station (Ault Field),,WA,US
NUX,Novy Urengoy Airport,800014267,,RU
NVA,Benito Salas Airport,800036409,,CO
NVD,Nevada Municipal,,MO,US
NVI,Navoi Intl Airport,800086845,,UZ
NVK,Narvik Airport Framnes,800041401,,NO
NVS,Nevers,,,FR
NVT,Navegantes Airport,800036066,,BR
NWA,Moheli Bandar Es Eslam Airport,,,KM
NWI,Norwich Airport,800016011,,UK
NWL,NOLF Waldron,,TX,US
NXP,Twentynine Palms,,CA,US
NXX,NAS JRB Willow Grove,,PA,US
NYA,Nyagan Airport,800541049,,RU
NYG,Quantico Marine Corps Airfield/Turner Field,,VA,US
NYI,Sunyani Airport,800305299,,GH
NYK,Nanyuki Airfield,800059005,,KE
NYM,Nadym,800508018,,RU
NYO,Nykoping Airport,800103080,,SE
NYT,Naypyidaw Intl Airport,800553943,,MM
NYU,Nyaung U Airport,800095829,,MM
NZH,Manzhouli Xijiao Airport,800022596,,CN
NZX,Harold Nolf,,,US
NZY,Naval Air Station North Island,800046990,CA,US
OAG,Orange Airport,800027059,,AU
OAJ,Albert J Ellis Airport,800049655,NC,US
OAK,Metropolitan Oakland Intl Airport,800046911,CA,US
OAL,Capital do Cafe Airport,,,BR
OAM,Oamaru Aerodrome,800052082,,NZ
OAR,Marina Municipal,,CA,US
OAX,Xoxocotlan Intl Airport,800026758,,MX
OBE,Okeechobee County,,FL,US
OBF,Oberpfaffenhofen,,,DE
OBN,Oban,,,UK
OBO,Tokachi-Obihiro Airport,800041745,,JP
OBS,Vals-Lanas,,,FR
OBU,Kobuk Wein Airport,800108553,AK,US
OBY,Ittoqqortoormiit Heliport,800541005,,GL
OCC,Francisco de Orellana Airport,800419254,,EC
OCF,Ocala International (Jim Taylor Field),,FL,US
OCH,A. L. Mangham Jr. Regional,,TX,US
OCJ,Ian Fleming Intl Airport,800013643,,JM
OCW,Warren Field,,NC,US
ODB,Cordoba,,,ES
ODE,Odense Airport,800014535,,DK
ODH,RAF Odiham,,,UK
ODL,Cordillo Downs,,,BR
ODN,Long Seridan Airport,800158842,,MY
ODO,Bodaybo Airport,800512495,,RU
ODS,Odessa Central - Tsentrainy Airport,800097625,,UA
ODW,AJ Eisenberg Airport,800051038,WA,US
ODY,Oudomsay Airport,800541035,,LA
OEA,Oneal,,IN,US
OEB,Branch County Memorial,,MI,US
OEL,Oakley Municipal,,KS,US
OEO,L. O. Simenstad Municipal,,WI,US
OER,Ornskoldsvik Airport,800018645,,SE
OES,San Antonio Oeste,,,AR
OFF,Offutt AFB,,NE,US
OFK,Karl Stefan Memorial Airport,800049004,NE,US
OFP,Hanover County Municipal,,VA,US
OFU,Ofu Airport,800382789,,US
OGB,Orangeburg Municipal,,SC,US
OGD,Ogden-Hinckley Airport,800050784,UT,US
OGG,Kahului Airport,800047706,HI,US
OGL,Ogle Airport,800033812,,GY
OGN,Yonaguni Airport,800041602,,JP
OGS,Ogdensburg Intl Airport,800049487,NY,US
OGX,Ain Beida Airport,800142136,,DZ
OGZ,Beslan Airport,800167706,,RU
OHD,Ohrid Airport,800045475,,MK
OHE,Mohe Gulian Airport,800072203,,CN
OHH,Novostroyka Airport,800503547,,RU
OHR,Wyk Auf Fohr,,,DE
OIC,Lt. Warren Eaton,,NY,US
OIM,Oshima Airport,800544050,,JP
OIR,Okushiri Airport,800190737,,JP
OIT,Oita Airport,800041736,,JP
OJC,Johnson County Executive,,KS,US
OKA,Naha Airport,800087948,,JP
OKB,Orchid Beach,,CA,US
OKC,Will Rogers World Airport,800049946,OK,US
OKD,Sapporo Okadama Airport,800041708,,JP
OKH,Cottesmor RAF,,,UK
OKI,Oki Airport,800540939,,JP
OKJ,Okayama Airport,800041734,,JP
OKK,Kokomo Municipal,,IN,US
OKM,Okmulgee Regional,,OK,US
OKO,Yokota Air Force Base,,,JP
OKV,Winchester Regional,,VA,US
OKY,Oakey,,QL,AU
OKZ,Kaolin Field,,GA,US
OLA,Orland Airport Brekstad,800041556,,NO
OLB,Costa Smeralda Airport,800043352,,IT
OLC,Sen Eunice Michiles Airport,800524723,,BR
OLD,Old Town Municipal and Seaplane Base (DeWitt Field,,ME,US
OLE,Cattaraugus County-Olean,,NY,US
OLF,L. M. Clayton Airport,800105820,MT,US
OLH,Old Harbor Airport,800132642,AK,US
OLM,Hoskins Field Airport,800051042,WA,US
OLP,Olympic Dam Airport,800540907,,AU
OLS,Nogales International,,AZ,US
OLU,Columbus Municipal (Nebraska),,NE,US
OLV,Olive Branch Airport,800048829,MS,US
OLY,Olney-Noble,,IL,US
OLZ,Olekminsk Airport,,,RU
OMA,Eppley Airfield,800049008,NE,US
OMC,Ormoc,,,PH
OMD,Oranjemund Airport,800541055,,NA
OME,Nome Airport,800108583,AK,US
OMH,Urmia Airport,,,IR
OMK,Omak,,WA,US
OMN,Osmanabad,,FL,US
OMO,Mostar Intl Airport,800088128,,BA
OMR,Oradea Intl Airport,800033102,,RO
OMS,Omsk Airport,800014261,,RU
ONA,Winona Municipal (Max Conrad Field),,MN,US
OND,Ondangwa Airport,800066243,,NA
ONG,Mornington Island Airport,,,AU
ONJ,Odate Noshiro Airport,800041741,,JP
ONL,The O`Neill Municipal (John L. Baker Field),,NE,US
ONM,Socorro Municipal,,NM,US
ONO,Ontario Municipal,,OR,US
ONP,Newport Municipal Airport,800053218,OR,US
ONQ,Caycuma Airport,800087623,,TR
ONT,Ontario Intl Airport,800046915,CA,US
ONX,Enrique Adolfo Jimenez Airport,,,PA
ONZ,Grosse Ile Municipal,,MI,US
OOA,Oskaloosa Municipal,,IA,US
OOK,Toksook Bay Airport,800132628,AK,US
OOL,Coolangatta Airport,800002940,,AU
OOM,Cooma Airport,800027285,,AU
OOX,Caernarfon Airport,,,UK
OPF,Opa Locka,,FL,US
OPL,St Landry Parish -Ahart Field,,LA,US
OPN,Thomaston-Upson County,,GA,US
OPO,Francisco Sa Carneiro Airport,800097186,,PT
OPS,Presidente Joao Figueiredo Airport,800053976,,BR
OQU,Quonset State,,RI,US
ORB,Bofors Airport,800018646,,SE
ORD,O`Hare Intl Airport,800047804,IL,US
ORF,Norfolk Intl Airport,800050933,VA,US
ORH,Worcester Regional Airport,800048555,MA,US
ORI,Port Lions Airport,800132646,AK,US
ORK,Cork Airport,800027696,,IE
ORL,Orlando Executive,,FL,US
ORM,Northampton,,,UK
ORN,Oran Es Senia Airport,800055616,,DZ
ORU,Juan Mendoza  Airport,800056200,,BO
ORV,Noorvik Airport,800108585,AK,US
ORY,Orly Airport,800029376,,FR
OSA,Mount Pleasant Regional,,TX,US
OSD,Ostersund Airport,800018635,,SE
OSH,Wittman Regional Airport,800051176,WI,US
OSI,Osijek Airport,800069581,,HR
OSK,Oskarshamn Airport,800103063,,SE
OSL,Oslo Intl Airport Gardermoen,800041387,,NO
OSN,Osan Ab,,,KR
OSR,Mosnov Airport,800037291,,CZ
OSS,Osh Airport,800061885,,KG
OST,Bruges Intl Airport,800005905,,BE
OSU,Ohio State University,,OH,US
OSW,Orsk Airport,800014258,,RU
OSX,Kosciusko-Attala County,,MS,US
OSY,Namsos Airport Hoknesora,800041402,,NO
OSZ,Koszalin Airport,800038159,,PL
OTD,Contadora Airport,800540841,,PA
OTG,Worthington Municipal,,MN,US
